[  185.679837] peek_mmio: === Car Thing MMIO dump (companion to peek-userspace.sh) ===
[  185.682299] peek_mmio: MIDR_EL1 = 0x00000000410fd034 (impl=0x41 part=0xd03 rev=0x4)
[  185.689865] peek_mmio: eFuse SMC read: skipped (stock BL31 SMC ID unknown).
[  185.697028] peek_mmio: === HHI clock controller \xe2\x80\x94 full (PLLs, dividers, video clks) @ 0xff63c000 (2048 B) ===
[  186.149569] peek_mmio:   +0x0160: 00000000 00000000 00000000 00000000
[  186.149572] peek_mmio:   +0x0170: 00000000 00000000 00000000 00000000
[  186.149575] peek_mmio:   +0x0180: 00000000 00000000 00000000 00000000
[  186.149578] peek_mmio:   +0x0190: 00000000 00000000 00000000 00000000
[  186.149581] peek_mmio:   +0x01a0: 00000000 00000000 00000000 00000000
[  186.149585] peek_mmio:   +0x01b0: 00000000 00000000 00000000 00000000
[  186.149588] peek_mmio:   +0x01c0: 00000000 00000000 00000000 00000000
[  186.149591] peek_mmio:   +0x01d0: 00000000 00000000 00000000 00000000
[  186.149595] peek_mmio:   +0x01e0: 00000000 00000000 00000000 00000000
[  186.149598] peek_mmio:   +0x01f0: 00000000 00000000 00000000 00000000
[  186.149601] peek_mmio:   +0x0200: 00000000 00000000 00000000 00000000
[  186.149605] peek_mmio:   +0x0210: 00000000 00000000 00000000 00000000
[  186.149608] peek_mmio:   +0x0220: 00000000 00000000 00000000 00000000
[  186.149611] peek_mmio:   +0x0230: 00000000 00000000 00000000 00000000
[  186.149614] peek_mmio:   +0x0240: 00000000 00000000 00000000 00000000
[  186.149617] peek_mmio:   +0x0250: 00000000 00000000 00000000 00000000
[  186.149621] peek_mmio:   +0x0260: 00000000 00000000 00000000 00000000
[  186.149625] peek_mmio:   +0x0270: 00000000 00000000 00000000 00000000
[  186.149628] peek_mmio:   +0x0280: 00000000 00000000 00000000 00000000
[  186.149631] peek_mmio:   +0x0290: 00000000 00000000 00000000 00000000
[  186.149634] peek_mmio:   +0x02a0: 00000000 00000000 00000000 00000000
[  186.149638] peek_mmio:   +0x02b0: 00000000 00000000 00000000 00000000
[  186.149641] peek_mmio:   +0x02c0: 00000000 00000000 00000000 00000000
[  186.149644] peek_mmio:   +0x02d0: 00000000 00000000 00000000 00000000
[  186.149647] peek_mmio:   +0x02e0: 00000000 00000000 00000000 00000000
[  186.149651] peek_mmio:   +0x02f0: 00000000 00000000 00000000 00000000
[  186.149654] peek_mmio:   +0x0300: 00000000 00000000 00000000 00000000
[  186.149657] peek_mmio:   +0x0310: 00000000 00000000 00000000 00000000
[  186.149661] peek_mmio:   +0x0320: 00000000 00000000 00000000 00000000
[  186.149664] peek_mmio:   +0x0330: 00000000 00000000 00000000 00000000
[  186.149667] peek_mmio:   +0x0340: 00000000 00000000 00000000 00000000
[  186.149670] peek_mmio:   +0x0350: 00000000 00000000 00000000 00000000
[  186.149674] peek_mmio:   +0x0360: 00000000 00000000 00000000 00000000
[  186.149678] peek_mmio:   +0x0370: 00000000 00000000 00000000 00000000
[  186.149680] peek_mmio:   +0x0380: 00000000 00000000 00000000 00000000
[  186.149684] peek_mmio:   +0x0390: 00000000 00000000 00000000 00000000
[  186.149687] peek_mmio:   +0x03a0: 00000000 00000000 00000000 00000000
[  186.149691] peek_mmio:   +0x03b0: 00000000 00000000 00000000 00000000
[  186.149694] peek_mmio:   +0x03c0: 00000000 00000003 00512430 00000001
[  186.149698] peek_mmio:   +0x03d0: 00000000 00000000 00000000 00000000
[  186.149701] peek_mmio:   +0x03e0: 00000000 00000000 00000000 00000000
[  186.149704] peek_mmio:   +0x03f0: 00000000 00000000 00000000 00000000
[  186.149709] peek_mmio: === MIPI digital DPHY @ 0xffd44000 (256 B) ===
[  186.149713] peek_mmio:   +0x0000: 00000000 00000000 00000000 00000000
[  186.149716] peek_mmio:   +0x0010: 00000000 00000000 00000000 00000000
[  186.149719] peek_mmio:   +0x0020: 00000000 00000000 00000000 00000000
[  186.149723] peek_mmio:   +0x0030: 00000000 00000000 00000000 00000000
[  186.149726] peek_mmio:   +0x0040: 00000000 00000000 00000000 00000000
[  186.149730] peek_mmio:   +0x0050: 00000000 00000000 00000000 00000000
[  186.149733] peek_mmio:   +0x0060: 00000000 00000000 00000000 00000000
[  186.149736] peek_mmio:   +0x0070: 00000000 00000000 00000000 00000000
[  186.149739] peek_mmio:   +0x0080: 00000000 00000000 00000000 00000000
[  186.149743] peek_mmio:   +0x0090: 00000000 00000000 00000000 00000000
[  186.149747] peek_mmio:   +0x00a0: 00000000 00000000 00000000 00000000
[  186.149750] peek_mmio:   +0x00b0: 00000000 00000000 00000000 00000000
[  186.149753] peek_mmio:   +0x00c0: 00000000 00000000 00000000 00000000
[  186.149757] peek_mmio:   +0x00d0: 00000000 00000000 00000000 00000000
[  186.149761] peek_mmio:   +0x00e0: 00000000 00000000 00000000 00000000
[  186.149764] peek_mmio:   +0x00f0: 00000000 00000000 00000000 00000000
[  186.149770] peek_mmio: === PERIPHS_PINMUX @ 0xff634480 (512 B) ===
[  186.149773] peek_mmio:   +0x0000: ffffffff ffffffff 0000c22f 00000000
[  186.149777] peek_mmio:   +0x0010: 00000000 00000000 00000000 00000000
[  186.149780] peek_mmio:   +0x0020: 00000000 00000000 00000000 00000000
[  186.149783] peek_mmio:   +0x0030: 00000000 00000000 00000000 00000000
[  186.149786] peek_mmio:   +0x0040: 00000000 00000000 00000000 00000000
[  186.149790] peek_mmio:   +0x0050: 00000000 00000000 00000000 00000000
[  186.149793] peek_mmio:   +0x0060: 00000000 00000000 0000dfff 000000ff
[  186.149796] peek_mmio:   +0x0070: 0005ffbf 0000010f 0000c1ff 0000c000
[  186.149799] peek_mmio:   +0x0080: 00000000 00000000 00000000 00000000
[  186.149803] peek_mmio:   +0x0090: 00000000 00000000 00000000 00000000
[  186.149806] peek_mmio:   +0x00a0: 0000ffff 000000ff 0007ffff 000001ff
[  186.149809] peek_mmio:   +0x00b0: 00003c7f 00003fc0 00000000 00000000
[  186.149812] peek_mmio:   +0x00c0: 00000000 00000000 00000000 00000000
[  186.149815] peek_mmio:   +0x00d0: 00000000 00000000 98110181 8019087f
[  186.149818] peek_mmio:   +0x00e0: 00000000 00000000 00000000 00000000
[  186.149822] peek_mmio:   +0x00f0: 00000000 00000000 00000000 00000000
[  186.149826] peek_mmio:   +0x0100: 00000000 00000000 00000000 00000000
[  186.149831] peek_mmio:   +0x0110: 00000000 00000000 00000000 00000000
[  186.149834] peek_mmio:   +0x0120: 00000000 00000000 00000000 00000000
[  186.149838] peek_mmio:   +0x0130: 00000000 00000000 00000000 00000000
[  186.149842] peek_mmio:   +0x0140: 00000001 00000000 00000000 00000000
[  186.149846] peek_mmio:   +0x0150: 00000000 00000000 00000000 00000000
[  186.149849] peek_mmio:   +0x0160: 00008200 00000000 00000000 00000000
[  186.149852] peek_mmio:   +0x0170: 00000000 00000000 00000000 00000000
[  186.149856] peek_mmio:   +0x0180: 00000000 00000000 00000000 00000000
[  186.149861] peek_mmio:   +0x0190: 00000000 00000000 00000000 00000000
[  186.149864] peek_mmio:   +0x01a0: 00000000 00000000 00000000 00000000
[  186.149867] peek_mmio:   +0x01b0: 00000000 00000000 00000000 00000000
[  186.149871] peek_mmio:   +0x01c0: 00000000 ffffffff 0000000f 00000000
[  186.149874] peek_mmio:   +0x01d0: 05125000 05125000 05125000 05125000
[  186.149877] peek_mmio:   +0x01e0: 00000000 fdffffff 00000000 ffffc3ef
[  186.149880] peek_mmio:   +0x01f0: 00003cf0 00000000 00000000 00000000
[  186.149886] peek_mmio: === PERIPHS GPIO state (banks BOOT..Z) @ 0xff634440 (512 B) ===
[  186.149889] peek_mmio:   +0x0000: ffffefff ffffffff 0000dcff ffffffff
[  186.149892] peek_mmio:   +0x0010: ffffffff 0000007f fffdff7f ffffffff
[  186.149895] peek_mmio:   +0x0020: 000733bf ffffffcf 00000120 00000020
[  186.149898] peek_mmio:   +0x0030: ffffffd7 ffffffff 000001bf 00000000
[  186.149902] peek_mmio:   +0x0040: ffffffff ffffffff 0000c3af 00000000
[  186.149905] peek_mmio:   +0x0050: 00000000 00000000 00000000 00000000
[  186.149908] peek_mmio:   +0x0060: 00000000 00000000 00000000 00000000
[  186.149912] peek_mmio:   +0x0070: 00000000 00000000 00000000 00000000
[  186.149914] peek_mmio:   +0x0080: 00000000 00000000 00000000 00000000
[  186.149918] peek_mmio:   +0x0090: 00000000 00000000 00000000 00000000
[  186.149921] peek_mmio:   +0x00a0: 00000000 00000000 0000dfff 000000ff
[  186.149925] peek_mmio:   +0x00b0: 0005ffbf 0000010f 0000c1ff 0000c000
[  186.149928] peek_mmio:   +0x00c0: 00000000 00000000 00000000 00000000
[  186.149931] peek_mmio:   +0x00d0: 00000000 00000000 00000000 00000000
[  186.149934] peek_mmio:   +0x00e0: 0000ffff 000000ff 0007ffff 000001ff
[  186.149938] peek_mmio:   +0x00f0: 00003c7f 00003fc0 00000000 00000000
[  186.149941] peek_mmio:   +0x0100: 00000000 00000000 00000000 00000000
[  186.149944] peek_mmio:   +0x0110: 00000000 00000000 98110181 8019087f
[  186.149947] peek_mmio:   +0x0120: 00000000 00000000 00000000 00000000
[  186.149951] peek_mmio:   +0x0130: 00000000 00000000 00000000 00000000
[  186.149954] peek_mmio:   +0x0140: 00000000 00000000 00000000 00000000
[  186.149957] peek_mmio:   +0x0150: 00000000 00000000 00000000 00000000
[  186.149960] peek_mmio:   +0x0160: 00000000 00000000 00000000 00000000
[  186.149963] peek_mmio:   +0x0170: 00000000 00000000 00000000 00000000
[  186.149966] peek_mmio:   +0x0180: 00000001 00000000 00000000 00000000
[  186.149969] peek_mmio:   +0x0190: 00000000 00000000 00000000 00000000
[  186.149972] peek_mmio:   +0x01a0: 00008200 00000000 00000000 00000000
[  186.149976] peek_mmio:   +0x01b0: 00000000 00000000 00000000 00000000
[  186.149979] peek_mmio:   +0x01c0: 00000000 00000000 00000000 00000000
[  186.149982] peek_mmio:   +0x01d0: 00000000 00000000 00000000 00000000
[  186.149985] peek_mmio:   +0x01e0: 00000000 00000000 00000000 00000000
[  186.149988] peek_mmio:   +0x01f0: 00000000 00000000 00000000 00000000
[  186.149993] peek_mmio: === SARADC @ 0xff809000 (64 B) ===
[  186.149996] peek_mmio:   +0x0000: 0400c040 00000000 00000000 9ba8000a
[  186.150000] peek_mmio:   +0x0010: 010a000a 053d0951 00000951 03eb1a0c
[  186.150003] peek_mmio:   +0x0020: 008c000c 008c008c 00000000 002c2003
[  186.150007] peek_mmio:   +0x0030: 00000000 00002000 00000000 00000000
[  186.150012] peek_mmio: === USB2 PHY21 control @ 0xff63a000 (128 B) ===
[  186.150016] peek_mmio:   +0x0000: 40057000 00000003 c200003f 00000034
[  186.150019] peek_mmio:   +0x0010: 08000fff 0008037c 800fa017 001e4ff0
[  186.150022] peek_mmio:   +0x0020: 00000400 00000000 00000000 00000000
[  186.150025] peek_mmio:   +0x0030: 00000000 00070000 000e000c 0fa03c3c
[  186.150029] peek_mmio:   +0x0040: d9400414 927e0000 ac5f49e5 c0000037
[  186.150032] peek_mmio:   +0x0050: 0000fe18 00000022 00000007 40060000
[  186.150035] peek_mmio:   +0x0060: 00200df3 0a826100 ffe06880 00006001
[  186.150039] peek_mmio:   +0x0070: 00000000 00000000 00000000 00000000
[  186.150044] peek_mmio: === PWM AB (BL_PWM channel A) @ 0xffd1b000 (64 B) ===
[  186.150049] peek_mmio:   +0x0000: 00860086 00500008 00000000 80008000
[  186.150052] peek_mmio:   +0x0010: 0a0a0a0a 00860086 00500008 00000000
[  186.150055] peek_mmio:   +0x0020: 00000000 00000000 00000000 00000000
[  186.150059] peek_mmio:   +0x0030: 00000000 00000000 00000000 00000000
[  186.150066] peek_mmio: === Tsensors (raw) ===
[  186.150069] peek_mmio:   TS_PLL_CFG  = 0x0100862b  STAT = 0x00011f94
[  186.150071] peek_mmio:   TS_DDR_CFG  = 0xc0ff2aa0  STAT = 0x00000000
[  186.150074] peek_mmio: === end of dump ===
